번호,대분류,중분류,소분류,제목,동영상주소,운동장소구분,
1,국민체력100,백세편살 운동처방,집콕운동,집중력 버프가 필요할 때? (ep1. 뇌를 자극시키는 집중력 향상 운동) 집콕운동,https://youtu.be/6AiSi3E3ifs,실내운동,
2,국민체력100,백세편살 운동처방,집콕운동,운동 효과도 더블로가 (ep2. 수다잼 운동잼 짝 스트레칭),https://youtu.be/2gHcoelhHw0,실내운동,
3,국민체력100,백세편살 운동처방,집콕운동,깨어나세요 용사여..! (ep3. 체력 +999 강화 운동),https://youtu.be/CRMpWponGIc,실내운동,
4,국민체력100,백세편살 운동처방,집콕운동,꽃보다 근력! 꽃중년을 위한 의자운동 (ep4. 부상 없는 어르신 운동),https://youtu.be/6ulvd_mw_uo,실내운동,
5,국민체력100,백세편살 운동처방,집콕운동,[ENG] 뻣뻣한 몸이 10분만에 말랑말랑! (ep5. 10가지 스트레칭 루틴) 10min Home Workout｜Stretching Routine,https://youtu.be/6ies7bJfYRs,실내운동,
6,국민체력100,백세편살 운동처방,집콕운동,키는 쑥쑥! 체형은 바르게 (ep.6 바른 성장을 위한 키즈 요가),https://youtu.be/YevYZNaPgEw,실내운동,
7,국민체력100,백세편살 운동처방,집콕운동,키는 쑥쑥! 체형은 바르게 (ep.6 바른 성장을 위한 키즈 요가),https://youtu.be/4ZLaumFIAfk,실내운동,
8,국민체력100,백세편살 운동처방,집콕운동,일상을 멈출 수 없다면 통증을 멈추세요! (ep.8 시니어를 위한 하체와 코어 요가),https://youtu.be/clifZdPnX9E,실내운동,
9,국민체력100,백세편살 운동처방,집콕운동,추석이 끝나도 붓기 없는 몸을 선물하는 스트레칭 하루 7분 (ep.9 명절 증후군 없애는 스트레칭),https://youtu.be/OtFsfY1RzO4,실내운동,
10,국민체력100,백세편살 운동처방,집콕운동,추석 먹부림으로 급찐살 빼는 운동 송편한접시쯤 그냥 빠질 듯 6분 운동 (ep.10 칼로리 소모를 높이는 전신운동),https://youtu.be/AygL5ZUWD-k,실내운동,
11,국민체력100,백세편살 운동처방,집콕운동,딱 5분! 중상급자 상체 챌린지 홈트 프로운동러 처방사님도 땀이 주루룩 (ep.11 중상급자를 위한 상체 챌린지),https://youtu.be/owKBuruZh6o,실내운동,
12,국민체력100,백세편살 운동처방,집콕운동,딱 5분! 중상급자 하체 챌린지 홈트 과연 당신은 할 수 있을지?!! (ep.12 중상급자를 위한 하체 챌린지),https://youtu.be/Gw73tXd_Wow,실내운동,
13,국민체력100,백세편살 운동처방,집콕운동,북극한파 빙판길에서 살아남는 10분 운동법 (ep.13 낙상 예방 운동) 10min WORKOUT,https://youtu.be/ZqVxVExFDuA,실외운동,비공개
14,국민체력100,백세편살 운동처방,집콕운동,뼈가 튼튼해지는 10분 운동법 (ep.14 골밀도 강화 운동),https://youtu.be/uUT9odWaPPw,실내운동,
15,국민체력100,백세편살 운동처방,집콕운동,집에서 사뿐사뿐 유산소 운동 가능? 웅가능!!! 체력향상  다이어트  땀뻘뻘 홈트 (ep.15 NO층간소음 #1),https://youtu.be/DuSIEmcodeU,실내운동,
16,국민체력100,백세편살 운동처방,집콕운동,누운 김에 11자 복근 만들어드립니다 체력향상  코어  복근 (ep.16 NO층간소음 #2),https://youtu.be/OJk1dk-Px1c,실내운동,
17,국민체력100,백세편살 운동처방,집콕운동,리얼 집콕운동 (feat.해병대 출신) 양치  재택근무  설거지  빨래할 때 추천 운동(ep.17 NO층간소음 #4)_다이어트  칼로리소모  땀나는 운동  지방감소,https://youtu.be/5OuS13W2DYw,실내운동,
18,국민체력100,백세편살 운동처방,집콕운동,[ASMR운동] #1. 조용하게 칼로리 태우기 아기 몰래 운동하는 법 ,https://youtu.be/9Sk2Xfgcb9c,실내운동,
19,국민체력100,백세편살 운동처방,집콕운동,[소도구 운동] #1. 물병편 철이 없었죠. 물병이 없어서 운동을 못했다는 것 자체가 유산소  전신  근력  상체  하체  복근,https://youtu.be/vBT9uYhj9WI,실내운동,
20,국민체력100,백세편살 운동처방,집콕운동,[소도구 운동] #2. 계단편 운동할 곳 없다는 핑계는 NO! 계단이 있잖아요 유산소  전신  근력,https://youtu.be/TEFpZBNPXBU,실외운동,
21,국민체력100,백세편살 운동처방,다이어트 댄스,사랑의 재개발 &찐이야 트로트 다이어트 댄스 칼로리 소모 끝판왕 신이난다 신이나,https://youtu.be/SppuZgNfIFo,실내운동,애매
22,국민체력100,백세편살 운동처방,다이어트 댄스,순정 &천생연분 90년대 추억의 노래와 함께 그 시절의 몸으로 BACK 체력도 BACK ,https://youtu.be/E_dWHCrHbfM,실내운동,애매
23,국민체력100,백세편살 운동처방,다이어트 댄스,내 나이가 어때서 &진또배기 흥이난다 흥이나 집에서 명절느낌내기,https://youtu.be/HIaBlv0MGek,실내운동,애매
24,국민체력100,백세편살 운동처방,다이어트 댄스,Dynamite &주라주라 스트레스 뿌셔뿌셔 고민걱정 날리GO 지방 날리GO,https://youtu.be/osn4_oxOBZI,실내운동,애매
25,국민체력100,백세편살 운동처방,다이어트 댄스,Savage Love &Bad 다이어트 댄스(탄력밴드ver.) 지방 다 태워버리는 매운맛 운동,https://youtu.be/uj3K878KnFo,실내운동,애매
26,국민체력100,백세편살 운동처방,다이어트 댄스,Uptown Funk &HandClap 다이어트 댄스(서바이벌ver.) 누가 서바이벌만 합니까. 같이 살 뺍니다. 실시!,https://youtu.be/3YolNeNanLU,실내운동,애매
27,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 팔굽혀펴기 근력·근지구력 향상 프로그램,https://youtu.be/8iUa8b_j9QI,실내운동,
28,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 누워서 뒤로 팔굽혀펴기 근력·근지구력 향상 프로그램,https://youtu.be/_QdRvkPQ-EE,실내운동,
29,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앉아서 엉덩이 들고 이동하기 근력·근지구력 향상 프로그램,https://youtu.be/nIYbPqFNO4U,실내운동,
30,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 엎드려 팔로 걷기 근력·근지구력 향상 프로그램,https://youtu.be/J8AH3hWBVME,실내운동,
31,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 아령 앞으로 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/eKgfqbub0uE,실내운동,
32,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 아령 뒤로 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/qj3zLd6yHic,실내운동,
33,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 의자 잡고 팔 뒤로 굽히기 근력·근지구력 향상 프로그램,https://youtu.be/05Lk6_BvAmg,실내운동,
34,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 앞 옆으로 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/a8g7ZyPdGfc,실내운동,
35,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 어깨 뒤로 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/WRG6W36C7VU,실내운동,
36,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 엎드려 상체 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/NcMo93Lp2bs,실내운동,
37,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 슈퍼맨자세 근력·근지구력 향상 프로그램,https://youtu.be/4-OXSsCc7tE,실내운동,
38,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 엎드려 팔 대고 버티기 근력·근지구력 향상 프로그램,https://youtu.be/hfO4ZCt_DM4,실내운동,
39,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 옆으로 팔 대고 버티기2 근력·근지구력 향상 프로그램,https://youtu.be/lVxep68_b-Y,실내운동,
40,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앉아서 다리 펴고 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/8ko-zEe6QbU,실내운동,
41,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 누워서 다리 펴고 원 그리기 근력·근지구력 향상 프로그램,https://youtu.be/zI8DaA4G5lc,실내운동,
42,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 팔꿈치 무릎 교차 닿기 근력·근지구력 향상 프로그램,https://youtu.be/XBDKsUgPmiI,실내운동,
43,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 팔 구부려 등 모으기 근력·근지구력 향상 프로그램,https://youtu.be/yKDmNLrGYQU,실내운동,
44,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 윗몸 말아올리기 근력·근지구력 향상 프로그램,https://youtu.be/Kyt-UTRiVnM,실내운동,
45,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 머리 뒤로 깍지 끼고 상체 숙이기 근력·근지구력 향상 프로그램,https://youtu.be/Ei7tJWdISDA,실내운동,
46,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 엎드려 무릎 당기기 근력·근지구력 향상 프로그램,https://youtu.be/r-MKM8QOH_M,실내운동,
47,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 다리 올려 의자 넘기 근력·근지구력 향상 프로그램,https://youtu.be/HA_gTzMAd9w,실내운동,
48,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앉아서 밴드 당기기 근력·근지구력 향상 프로그램,https://youtu.be/xiIJzYConj0,실내운동,
49,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드로 다리 올려 버티기 근력·근지구력 향상 프로그램,https://youtu.be/xfCUGYGnOas,실내운동,
50,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 다리 올려 버티기2 근력·근지구력 향상 프로그램,https://youtu.be/ATBODED9lpw,실내운동,
51,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 앞으로 당기기 근력·근지구력 향상 프로그램,https://youtu.be/jSyfdSN7348,실내운동,
52,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 무릎 구부려 상체 비틀기 근력·근지구력 향상 프로그램,https://youtu.be/9RlA3_KeEIg,실내운동,
53,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 공 잡고 상체 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/HxYEP4OxA6A,실외운동,실내
54,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 팔로 써클링 누르기 근력·근지구력 향상 프로그램,https://youtu.be/08ZrHhPlqag,실내운동,
55,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] V자 버티기 근력·근지구력 향상 프로그램,https://youtu.be/pgx7kHmOd08,실내운동,
56,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 써클휠로 다리 끌어당기기 근력·근지구력 향상 프로그램,https://youtu.be/s9KC6DIT8DY,실내운동,
57,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 옆으로 누워 다리 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/39UIxnja2Mc,실내운동,
58,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 엎드려 다리 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/LFdPiGNtGvs,실내운동,
59,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 무릎 굽혀 엉덩이 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/LNH-Gh5GB1k,실내운동,
60,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 옆으로 누워 무릎 벌리기 근력·근지구력 향상 프로그램,https://youtu.be/EH2tnm66bpY,실내운동,
61,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앉았다 일어서기 근력·근지구력 향상 프로그램,https://youtu.be/CZl5Th--uhQ,실내운동,
62,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 옆으로 다리 뻗기 근력·근지구력 향상 프로그램,https://youtu.be/W87D90EHUjI,실내운동,
63,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 다리 앞뒤로 벌려 굽혔다 펴기 근력·근지구력 향상 프로그램,https://youtu.be/yn_JjLJaR4U,실내운동,
64,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 교차 다리 굽히기 근력·근지구력 향상 프로그램,https://youtu.be/qg6l38ZHUpA,실내운동,
65,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 뒷발 의자 올려 굽히기 근력·근지구력 향상 프로그램,https://youtu.be/pC-Klz76ZA8,실내운동,
66,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앞으로 나가며 앉았다 일어서기 근력·근지구력 향상 프로그램,https://youtu.be/trVV1QXctrk,실내운동,
67,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 다리 옆으로 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/ZPeV_MD9ZlY,실내운동,
68,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 앞발 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/Wpy4zo0O-eo,실내운동,
69,운동처방전,유소년 운동처방,근력 및 근지구력,앞발 의자 올려 굽히기 근력·근지구력 향상 프로그램,https://youtu.be/3ofToKYGZX4,실내운동,
70,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 발 뒤꿈치 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/KLp2eCPRc6Q,실내운동,
71,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 한 발 뒤로 들기 근력·근지구력 향상 프로그램,https://youtu.be/96vKSCBl_WM,실내운동,
72,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 의자에 앉아 다리 펴서 들어올리기 근력·근지구력 향상 프로그램,https://youtu.be/TeOzUtF_60o,실내운동,
73,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 잡고 무릎 펴기 근력·근지구력 향상 프로그램,https://youtu.be/V3dy9zf-zeA,실내운동,
74,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 밴드 잡고 다리 옆으로 벌리기 근력·근지구력 향상 프로그램,https://youtu.be/WXatlRyvZNM,실내운동,
75,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 무릎 올려 공 닿기 근력·근지구력 향상 프로그램,https://youtu.be/aJ2URWnaYzU,실외운동,실내
76,운동처방전,유소년 운동처방,근력 및 근지구력,[유소년] 허리 비틀어 앉았다 일어서기 근력·근지구력 향상 프로그램,https://youtu.be/LXvXhGDda-c,실내운동,
77,운동처방전,유소년 운동처방,심폐지구력,[유소년] 제자리 뛰기 심폐지구력 향상 프로그램,https://youtu.be/uy1T5QNARJ4,실외운동,
78,운동처방전,유소년 운동처방,심폐지구력,[유소년] 엎드려 무릎 연속 차기 심폐지구력 향상 프로그램,https://youtu.be/uOEDN5JKB_Y,실내운동,
79,운동처방전,유소년 운동처방,심폐지구력,[유소년] 1단 줄넘기 심폐지구력 향상 프로그램,https://youtu.be/7Rqc2MhfqKU,실외운동,
80,운동처방전,유소년 운동처방,심폐지구력,[유소년] 왕복 달리기 심폐지구력 향상 프로그램,https://youtu.be/npkhsPgJKxc,실외운동,
81,운동처방전,유소년 운동처방,심폐지구력,[유소년] 계단 오르기 심폐지구력 향상 프로그램,https://youtu.be/fo1FlS41oig,실외운동,
82,운동처방전,유소년 운동처방,심폐지구력,[유소년] 박스 오르내리기 심폐지구력 향상 프로그램,https://youtu.be/B_ZmgQ0r4G0,실외운동,
83,운동처방전,유소년 운동처방,심폐지구력,[유소년] 다리 모았다 벌려 뛰기 심폐지구력 향상 프로그램,https://youtu.be/S0R0DfN9uF8,실외운동,
84,운동처방전,유소년 운동처방,심폐지구력,[유소년] 박스 옆으로 번갈아 뛰기 심폐지구력 향상 프로그램,https://youtu.be/goxQEwmXISE,실외운동,
85,운동처방전,유소년 운동처방,심폐지구력,[유소년] 한 발 무릎 위 올려차기 l 심폐지구력 향상 프로그램,https://youtu.be/NBpEWlVUiak,실내운동,
86,운동처방전,유소년 운동처방,유연성,[유소년] 발바닥 마주대고 끌어당기기 유연성 향상 프로그램,https://youtu.be/AG_1Tvtobko,실내운동,
87,운동처방전,유소년 운동처방,유연성,[유소년] 무릎 굽혀 가슴 닿기 유연성 향상 프로그램,https://youtu.be/sWMuG_CdohI,실내운동,
88,운동처방전,유소년 운동처방,유연성,[유소년] 다리 굽혀(W자) 상체 뒤로 눕기 유연성 향상 프로그램,https://youtu.be/8iOLRNEXF0Y,실내운동,
89,운동처방전,유소년 운동처방,유연성,[유소년] 발목 얹고 다리 잡아당기기 유연성 향상 프로그램,https://youtu.be/7lHtKJw7qTQ,실내운동,
90,운동처방전,유소년 운동처방,유연성,[유소년] 다리 벌려 앞으로 상체 숙이기 유연성 향상 프로그램,https://youtu.be/oPEXWcRANJA,실내운동,
91,운동처방전,유소년 운동처방,유연성,[유소년] 한 발 앞굽이 팔 위로 뻗어 가슴 내밀기 유연성 향상 프로그램,https://youtu.be/MyWN4BooK7A,실내운동,
92,운동처방전,유소년 운동처방,유연성,[유소년] 다리 벌려 옆으로 상체 숙이기 유연성 향상 프로그램,https://youtu.be/4Sh-l6LW2io,실내운동,
93,운동처방전,유소년 운동처방,유연성,[유소년] 다리 모아 상체 숙이기 유연성 향상 프로그램,https://youtu.be/UbdHMbDdlfI,실내운동,
94,운동처방전,유소년 운동처방,유연성,[유소년] 다리 꼬아 상체 앞으로 숙이기 유연성 향상 프로그램,https://youtu.be/xnDoF8SHosI,실내운동,
95,운동처방전,유소년 운동처방,유연성,[유소년] 앉아서 한발 앞으로 굽히기 유연성 향상 프로그램,https://youtu.be/z1fguNdHKLM,실내운동,
96,운동처방전,유소년 운동처방,유연성,[유소년] 앉아서 옆구리 늘려주기 유연성 향상 프로그램,https://youtu.be/M95EiuTLuC4,실내운동,
97,운동처방전,유소년 운동처방,유연성,[유소년] 앉아 윗몸 앞으로 굽히기 유연성 향상 프로그램,https://youtu.be/DSzbj4FpZ_w,실내운동,
98,운동처방전,유소년 운동처방,유연성,[유소년] 무릎 대고 상체 뒤로 젖히기 유연성 향상 프로그램,https://youtu.be/fgTEpCT_qT0,실내운동,
99,운동처방전,유소년 운동처방,유연성,[유소년] 엎드려 상체 들어올리기 유연성 향상 프로그램,https://youtu.be/UubzHdVpQjw,실내운동,
100,운동처방전,유소년 운동처방,유연성,[유소년] 엎드려 교차 발 잡아당기기 유연성 향상 프로그램,https://youtu.be/k2umioC4dn0,실내운동,
101,운동처방전,유소년 운동처방,유연성,[유소년] 한발 뒤로 빼고 앞으로 굽히기 유연성 향상 프로그램,https://youtu.be/ro5XgKye-4E,실내운동,
102,운동처방전,유소년 운동처방,유연성,[유소년] 무릎 대고 옆으로 기울이기 유연성 향상 프로그램,https://youtu.be/wp0vr0I8UEA,실내운동,
103,운동처방전,유소년 운동처방,유연성,[유소년] 누워서 굽힌 다리 펴기 유연성 향상 프로그램,https://youtu.be/NCc6T_T7JJ8,실내운동,
104,운동처방전,유소년 운동처방,유연성,[유소년] 엎드려 어깨 늘리기 유연성 향상 프로그램,https://youtu.be/BsW63YITwXg,실내운동,
105,운동처방전,유소년 운동처방,유연성,[유소년] 활 자세 유연성 향상 프로그램,https://youtu.be/roGAu693-os,실내운동,
106,운동처방전,유소년 운동처방,유연성,[유소년] 다리 모아 뒤로 눕기 유연성 향상 프로그램,https://youtu.be/0hJraABwrQ4,실내운동,
107,운동처방전,유소년 운동처방,순발력,[유소년] 팔 빨리 흔들기 순발력 향상 프로그램,https://youtu.be/ZUKM0wbqF4k,실내운동,
108,운동처방전,유소년 운동처방,순발력,[유소년] 잔발치기 순발력 향상 프로그램,https://youtu.be/C75IYA85mnk,실내운동,애매
109,운동처방전,유소년 운동처방,순발력,[유소년] 벽 잡고 빨리 뛰기 순발력 향상 프로그램,https://youtu.be/aNpV1R-dcRU,실외운동,
110,운동처방전,유소년 운동처방,순발력,[유소년] 50M 달리기 순발력 향상 프로그램,https://youtu.be/tVuErfFGLaE,실외운동,
111,운동처방전,유소년 운동처방,순발력,[유소년] 점프해서 발바닥 치기 순발력 향상 프로그램,https://youtu.be/8KF6J_MMj7w,실외운동,
112,운동처방전,유소년 운동처방,순발력,[유소년] 점프해서 손 발끝 닿기 순발력 향상 프로그램,https://youtu.be/rkfDOMaPDfw,실외운동,
113,운동처방전,유소년 운동처방,순발력,[유소년] 제자리 멀리 뛰기 순발력 향상 프로그램,https://youtu.be/bbLthsYBQDI,실외운동,
114,운동처방전,유소년 운동처방,순발력,[유소년] 대(大)자 점프 뛰기 순발력 향상 프로그램,https://youtu.be/LX1hy8AJYCE,실외운동,
115,운동처방전,유소년 운동처방,순발력,[유소년] 콘 뛰어넘기 순발력 향상 프로그램,https://youtu.be/sx_cwgl6dGo,실외운동,
116,운동처방전,유소년 운동처방,순발력,[유소년] 연속 무릎 올리기 순발력 향상 프로그램,https://youtu.be/ca_bJSTNiNE,실내운동,
117,운동처방전,유소년 운동처방,순발력,[유소년] 2단 줄넘기 순발력 향상 프로그램,https://youtu.be/MgxsqDqM9AQ,실외운동,
118,운동처방전,유소년 운동처방,민첩성,[유소년] 4방향 콘 찍고 달리기 민첩성 향상 프로그램,https://youtu.be/7BwpXiGOMjQ,실외운동,
119,운동처방전,유소년 운동처방,민첩성,[유소년] 점프하며 앞으로 나가기 민첩성 향상 프로그램,https://youtu.be/_ZoCIx54eeA,실외운동,
120,운동처방전,유소년 운동처방,민첩성,[유소년] S자 달리기 민첩성 향상 프로그램,https://youtu.be/Fwp_dC6fY7U,실외운동,
